seed,state_id,outer_t,source,branch,rho,s_rot,delta_J_abs_F,delta_J_rel_F,eta_J_2,delta_nu,cond_J_nu,cond_J_post
42,0,-1,initial_refresh,,21.84372075588075,7.403768494358642,476.464946218434,2.292393041318259,3.367684407611671,61.131886769297715,1.0000000000321991,2.2153252731078843
42,1,0,accepted_update,full,20.41847904111301,8.028651200683361,448.91942679104886,2.160119019929478,3.1043265340809185,45.01845928132893,1.0001767147118272,1.9802001060616716
42,2,1,accepted_update,full,19.18283554178106,9.601875950122425,400.6593338806539,1.9302638442668316,2.5760813899779587,48.654670882316296,1.0020188881912087,1.477479558863629
42,3,2,accepted_update,full,17.10314026457755,6.775020610431064,357.6549393225169,1.7293559264956662,2.1293392892631786,62.98664263128958,1.0075267676056923,1.2483135209886227
42,4,3,accepted_update,trans,16.485402941702525,2.85482413551322,346.2554867546363,1.6742365678943896,2.0669922654887176,52.005586955199206,1.0075267676125081,1.2074553618598385
42,5,4,accepted_update,full,16.004242097837825,1.9368460081854135,343.5359962163353,1.665934039226776,2.0532592578608657,33.97620500863373,1.011987876139577,1.1036499819845562
42,6,5,accepted_update,full,15.787037903523292,1.801367654164298,345.28908834332714,1.6769576372264012,2.0734490631487352,35.32522594185473,1.0143088472009867,1.0940268342378947
42,7,6,accepted_update,rot,15.734891002197735,2.0082969087132496,342.85729042918615,1.6697362589128686,2.056347224327112,26.87132921185546,1.0185819960446538,1.0697576127760648
42,8,7,accepted_update,full,15.705828962048292,1.7324674824054245,342.69390939530103,1.6701022720445293,2.087806561253385,29.58606968937571,1.0196684126582767,1.0689863163967863
42,9,8,accepted_update,full,15.685264801079578,1.5915320921408806,342.60371097736794,1.6700542462923933,2.087861038739109,27.503505301647998,1.0200350735653192,1.0707995312243386
42,10,9,accepted_update,rot,15.682491396013923,1.9029399007844126,341.9461204355339,1.667946174793962,2.0806607749434733,29.861265674705326,1.0210657390978788,1.065082819743915
42,11,10,accepted_update,trans,15.668830419662589,1.571315678615603,341.6569666606318,1.6665357393363882,2.0792000907123533,29.205249471440624,1.0210657390939943,1.0663153641869312
42,12,11,accepted_update,fallback,15.322471211402883,0.31060577635785985,81.32636373330828,0.5659662054077991,1.6801535484625356,71.45416453168104,2.4911065783074693,2.3221832678278616
42,13,12,accepted_update,full,13.088554159021875,0.012851521663653765,52.32924860154009,0.3126586030041112,0.552472445188569,33.771668276915186,1.5043947129225548,1.5032022454025702
42,14,13,accepted_update,rot,12.735669035265545,0.06456919598383991,306.6828878223033,1.6654473949225068,1.9268781192121511,10.885126549684358,1.2257242887733644,1.2175478838754905
42,15,14,accepted_update,full,12.29263442905362,0.026891992489045648,309.8412552160274,1.5962887275318456,1.897228546680287,18.32145840496226,1.1152435570619166,1.1177480185951527
43,0,-1,initial_refresh,,22.92673635545501,7.403768494358642,478.0938975153889,2.300230336899861,3.3689970463900307,80.72575159227704,1.0000000000321991,2.173374430205027
43,1,0,accepted_update,full,19.51409195520149,8.859204754644065,427.52477016875446,2.0594287206134654,2.8566761302358334,92.86726254651968,1.001824933386004,1.6662998066701156
43,2,1,accepted_update,full,18.79106176262368,11.45092817655174,441.48362609071347,2.1305823783576483,2.9587378421724346,113.47531512722163,1.0046007155844825,1.6501480481603605
43,3,2,accepted_update,full,18.053253451303988,6.841139042322408,343.4506119356965,1.6739171229197167,2.0707019893052023,16.50420552703575,1.0197871158615006,1.1912050303132584
43,4,3,accepted_update,full,17.0297483974818,11.312262324395883,81.13797394829588,0.3949368425369895,0.4465044176279134,59.91475875148354,1.0177531796919765,1.220955176164625
43,5,4,accepted_update,trans,16.201750598350678,14.502366365419206,397.1420909425281,1.9330781359594964,2.51931182767036,48.94172897256449,1.017753179690763,1.315281993358008
43,6,5,accepted_update,trans,16.115026157969464,16.087820539969012,393.1807377184248,1.9137963587766742,2.539480210853612,59.18716922519577,1.017753179695749,1.380695496857276
43,7,6,accepted_update,full,15.871902028261571,17.565493963912335,297.6100141911219,1.4476642461514826,1.861458758904938,48.267908474030975,1.0167390767296025,1.4011831393524385
43,8,7,accepted_update,full,15.665458786674167,14.73067789426213,391.03182889906276,1.9037395029644748,2.4386513982960527,46.23017502702039,1.0180828207351185,1.58994497620489
43,9,8,accepted_update,full,15.4379265078838,24.822053487553244,414.913584993965,2.018650249468052,2.6144032144279463,32.30777013318531,1.0170365048042818,1.5432265709295112
43,10,9,accepted_update,trans,15.345864119739689,26.004250451192892,324.45228135688035,1.578535151378669,2.1781990815761962,34.106412806829354,1.0170365047956682,1.6475792257614519
43,11,10,accepted_update,rot,15.341813419689327,25.681739693849742,311.3205364465675,1.5150537861326674,2.0999251653580995,35.98815261885245,1.01745497553493,1.6264985676128103
43,12,11,accepted_update,rot,15.340848746208012,25.712922024202207,424.00347260322644,2.0638696368856837,2.7055674466461195,31.246917080806444,1.017786726750999,1.6027322477752814
43,13,12,accepted_update,trans,15.328034782188196,26.16935896950759,424.91879831231387,2.068325055442178,2.7147306281602943,30.285125380431086,1.0177867267511798,1.6114394552727533
43,14,13,accepted_update,full,15.264538922465226,28.708795559186786,428.03181426109217,2.0880878009020822,2.741670438591761,38.72648022637541,1.021240316944449,1.6449657967398994
43,15,14,accepted_update,full,15.233642755520822,29.411833158241365,325.2087302046782,1.5873660875226254,2.237730504329224,43.1622337492391,1.0221156745919502,1.6814599551458482
44,0,-1,initial_refresh,,23.385850070763638,7.403768494358642,477.5480197731008,2.2976039813877427,3.365302263020502,77.73091301823305,1.0000000000321991,2.1791796811269735
44,1,0,accepted_update,full,20.02763298925798,8.959649759423092,454.9901932932111,2.1914815926009594,3.068760581382703,138.9343628092157,1.0016526729883093,1.7190267356771298
44,2,1,accepted_update,full,19.074162627559417,7.684677516637024,370.28803647105025,1.7987139068173867,2.352252701418527,22.973776070356966,1.0146049734923441,1.2853411333267615
44,3,2,accepted_update,full,18.22671739312204,14.876605475159389,348.3360280631679,1.6926449921780804,2.055745993739393,88.41668734372759,1.0151219199790047,1.3580225174700176
44,4,3,accepted_update,trans,16.90351046243167,15.658288177569583,386.6899320242612,1.8790154455436006,2.4207452650552534,95.76537039680473,1.0151219199834907,1.3219642035785135
44,5,4,accepted_update,trans,16.395768595747313,18.996934255531453,375.0674544622111,1.8225391500825128,2.38565048747434,93.7620705715885,1.0151219199812893,1.6278699521713231
44,6,5,accepted_update,rot,16.344487107978292,19.14693191821882,393.6027278652986,1.9120681329250435,2.4210828807203275,46.30989974391521,1.0146863665246706,1.553514449030688
44,7,6,accepted_update,full,16.192673874440793,21.287076535289277,415.4610929091395,2.017855759504989,2.6123306705998375,60.594943973317356,1.014381894975958,1.626688092540562
44,8,7,accepted_update,full,15.999111565360964,20.14839247051038,429.03749346384365,2.088707808345553,2.7044303310492417,68.92977097205055,1.018036299118256,1.9681254620222302
44,9,8,accepted_update,full,15.847335494141054,34.043123241020815,475.35643507737575,2.3136838380896263,3.1071541200809305,51.892267469145914,1.0176855903554727,2.1389321504174235
44,10,9,accepted_update,trans,15.757875568537385,38.052176183061405,484.18274557339447,2.356643794938487,3.780312115936306,53.25669421346305,1.0176855903416966,2.8737549459517493
44,11,10,accepted_update,rot,15.716130302567512,36.835678899870075,487.5591804143039,2.3771463379227646,3.2306930170739743,53.1604510912713,1.0203595890391115,2.178577582601461
44,12,11,accepted_update,trans,15.701574310722345,30.551755214681723,454.24572990139814,2.2147230874277826,2.9404031255755845,50.668177270743755,1.0203595890416948,1.9988658421733179
44,13,12,accepted_update,full,15.647013213528883,42.363016918201275,412.9907601708004,2.015128611084966,3.1283613853748045,54.61656155442523,1.0215644303021139,2.3237995259211233
44,14,13,accepted_update,rot,15.645287909941215,39.514543680310204,385.5205325100806,1.8819738311925833,2.935279548162586,57.69983902030952,1.022300801554687,2.276751321550414
44,15,14,accepted_update,fallback,15.338965793441345,39.90939769505231,478.4617160310854,2.3567653818356153,3.1934507040744684,6.595903990163088,1.036636229115717,1.9266993872144045
